pythonimage: tensor([[-1.7463e+00,  2.4460e-01, -3.2119e+00, -2.1290e+00, -2.2596e+00,
          1.0889e+00, -3.9908e+00, -3.7643e+00, -4.4951e+00, -3.4875e+00,
          2.0589e-01, -3.1809e+00, -2.8758e+00, -3.7339e+00, -1.7509e+00,
         -2.7825e+00, -2.2373e+00, -3.1811e+00, -2.7874e+00, -3.1581e+00,
         -3.3288e+00, -1.5837e+00, -3.2248e+00, -2.6992e+00, -2.7178e+00,
         -2.4735e+00, -1.0748e+00, -1.4233e+00, -9.8364e-01, -6.4961e-01,
         -3.8452e+00, -9.8357e-01, -5.1830e-01, -2.1459e+00, -1.3909e+00,
         -3.0245e+00, -1.2942e+00, -4.3261e+00,  1.1425e+00, -3.0147e+00,
         -1.7057e+00, -1.1708e+00, -9.5469e-01,  2.6938e+00, -2.2281e+00,
         -1.2361e+00, -2.3230e+00, -2.0723e-01, -3.0511e+00, -3.6143e+00,
         -4.2177e+00,  7.8075e-01, -7.9093e-01, -2.1666e+00, -1.5081e+00,
         -4.4821e+00, -2.4155e+00, -3.6820e+00, -4.0569e+00,  9.9235e-01,
         -1.8449e+00, -3.1339e+00,  6.1230e-02, -4.4567e-01,  2.6535e-01,
         -1.3382e+00,  1.1237e+00, -3.0841e+00,  1.2627e+00, -2.1253e+00,
         -2.5383e+00,  4.5806e-04, -1.6044e+00,  2.6211e+00, -2.3583e+00,
         -1.3091e+00, -2.0027e+00, -1.6205e+00,  2.2136e+00, -1.4369e+00,
          9.2822e-01, -2.4297e+00, -1.9041e+00, -1.3845e+00, -3.1026e+00,
         -2.5270e+00, -1.5156e+00, -1.5685e+00, -2.7711e+00, -3.1881e+00,
         -3.4067e+00, -2.6862e+00, -2.6078e+00, -4.7206e+00, -3.4165e+00,
         -5.9490e-01, -3.9510e+00, -4.6846e+00,  6.0928e-01, -1.9647e+00,
         -3.6151e+00, -6.1384e-02, -1.9065e+00,  3.6636e+00, -1.3042e+00,
         -1.4662e+00, -1.4207e+00, -2.4390e+00, -1.6678e+00, -7.7592e-01,
         -7.2598e-01,  3.1202e+00, -1.3802e+00, -1.3174e+00, -2.9247e+00,
         -1.7205e+00,  2.8481e-01,  2.5721e+00, -1.2972e+00, -2.2395e+00,
         -1.9531e+00, -1.5463e+00, -1.3101e+00, -3.8393e+00, -4.7540e+00,
         -3.8243e+00,  1.1240e+00, -3.3836e+00,  7.3333e-01, -4.3287e+00,
         -4.2057e+00, -4.0043e+00, -3.4632e+00, -3.8416e+00, -4.3748e+00,
         -1.6162e-01, -3.3846e+00, -3.9073e+00, -3.1534e+00, -3.2382e+00,
         -4.0092e+00, -3.4378e+00, -1.1813e+00, -3.3069e+00, -3.2980e+00,
         -9.1717e-01, -4.4239e-01,  8.7101e-01, -3.8189e-01,  1.4407e+00,
         -8.9937e-02, -6.2301e-02,  1.9304e+00, -4.8254e-01, -8.2327e-02,
         -7.9477e-01,  3.8296e-01, -4.9081e-02,  1.1906e+00,  2.9589e-01,
          1.4988e+00, -3.4319e-01, -8.9119e-01,  4.3381e-01,  1.5477e+00,
          1.5312e+00,  1.6704e+00,  1.8535e+00,  1.6713e+00,  4.9142e-02,
          1.7781e-01, -5.0090e-01, -7.4964e-01, -4.3037e-01,  8.3260e-01,
          1.8716e+00, -7.4762e-01,  2.9077e-01, -2.9973e-02, -1.2595e+00,
         -1.4664e+00,  2.6170e+00, -9.1172e-01,  2.9189e+00, -3.6731e-01,
          1.6908e-01,  5.6352e-01,  4.7987e-01,  1.8963e+00,  7.5130e-01,
          2.2603e+00,  1.7137e-01, -1.6641e+00, -3.7007e-01,  1.7095e+00,
         -8.8812e-01, -5.3128e-01, -2.5604e-01,  2.1093e-02, -6.5447e-01,
          4.3375e-01, -1.6480e+00,  5.6522e-02, -9.1455e-01, -1.9255e+00,
          1.5892e-01,  2.1936e+00,  8.3130e-01,  6.3105e-01, -4.5805e-01,
          1.6355e+00, -1.7622e-01, -7.5108e-02,  4.2626e-02, -3.8749e-01,
         -1.9595e-01,  9.9048e-01, -1.0802e+00, -4.0242e-01, -2.7229e-01,
          2.4192e+00,  3.6035e+00,  4.9827e-01,  3.1699e-01,  1.2107e+00,
         -5.0229e-01,  9.2149e-01, -2.4556e-01,  1.8446e+00,  4.3388e-01,
         -1.5339e+00, -4.4528e-01, -9.7953e-02,  9.8231e-01, -1.0120e+00,
          1.0392e-01,  6.9337e-01, -3.7230e-01, -2.3885e-01, -9.9670e-01,
         -2.8546e-01,  8.3875e-01, -1.3872e+00,  8.7121e-02,  6.3671e-01,
         -1.1005e+00, -8.0164e-02, -3.4070e-02,  9.4449e-01,  4.8623e-01,
          7.6754e-01, -1.5039e+00,  2.2306e+00,  6.5271e-01, -7.7175e-01,
         -3.4411e-01,  1.2423e+00, -1.5881e-01,  1.1190e+00, -7.7913e-01,
          6.2676e-01,  1.0332e+00,  9.1072e-01, -1.1918e+00,  7.0253e-02,
          6.8588e-01,  3.4492e-01,  8.7137e-01, -6.7902e-02,  5.8281e-01,
          1.2657e-01,  9.4937e-01,  1.3150e+00,  1.5021e+00,  1.3401e+00,
         -3.4571e-02, -1.8875e-01, -5.8619e-02,  5.2598e-01,  1.3137e+00,
          1.2124e-01,  1.5812e+00,  8.4573e-01,  2.3682e+00,  1.6103e+00,
          2.0718e+00,  1.0830e+00,  3.5246e-01,  1.6928e-01, -4.1637e-01,
         -1.8472e-01,  1.5825e+00,  1.0779e-01,  1.7485e+00,  9.4231e-01,
         -3.0972e-01,  1.5220e+00,  1.0534e+00, -3.2177e-02,  1.5695e+00,
         -2.2303e+00, -2.1894e+00,  1.3477e-01, -1.1292e+00, -3.0323e+00,
         -4.0861e+00, -2.8354e+00, -2.3520e+00, -2.8955e+00, -3.1352e+00,
          2.0793e+00, -3.3410e+00, -3.0251e+00, -2.5128e+00, -4.8810e-01,
         -2.7848e+00, -2.8486e+00, -4.0491e+00, -1.1301e+00, -8.1657e-01,
         -2.0958e+00, -3.9186e+00, -1.1727e+00, -1.6005e+00, -2.1739e+00,
         -2.2344e+00, -1.4240e+00, -2.0342e+00, -2.2552e+00, -3.3194e+00,
          5.0158e-01,  6.7613e-01, -6.4533e-01, -3.4556e+00, -7.4504e-01,
          2.3975e+00, -1.3950e+00,  6.7544e-02, -1.5354e+00, -2.0616e-01,
         -2.2119e+00, -6.7344e-01, -1.9360e+00, -2.7073e+00, -3.1029e+00,
         -1.0058e+00, -4.1303e+00, -1.1428e+00, -4.5381e+00, -5.3315e-01,
         -8.2447e-01,  2.9453e-01, -1.0137e+00,  5.6344e-01,  2.0734e-01,
         -9.9509e-01,  9.6727e-01,  8.6725e-01,  1.4718e+00,  3.7500e-01,
          5.2061e-01,  4.0751e-01,  4.9910e-01, -1.9895e+00, -3.8454e-01,
          1.2735e+00, -2.0775e-01, -5.2906e-01,  1.3144e+00,  9.1685e-01,
          7.6006e-01,  1.0843e+00,  1.8926e-01,  9.3497e-01,  6.4761e-01,
         -9.5284e-02,  8.8629e-02,  1.0738e+00, -2.7124e-01, -3.7064e-01,
          8.3034e-01, -1.1133e+00, -5.6538e-01,  1.6719e+00,  3.6871e-01,
          5.9188e-02, -9.2170e-02, -3.4416e-01, -1.0158e+00, -1.4829e+00,
         -1.0438e+00, -2.7499e+00,  1.0889e+00, -3.7888e+00, -2.9000e+00,
         -1.6032e+00, -3.9409e+00, -4.3109e+00,  2.6770e-01,  4.8450e+00,
          2.2746e+00, -1.4680e-01,  5.6578e-01, -2.1193e+00,  6.2098e-01,
         -4.3853e-01, -1.2881e-01, -1.9429e+00, -2.0085e+00,  5.5325e+00,
         -8.4405e-01, -9.8365e-01,  2.4317e+00,  2.6780e+00, -2.7344e+00,
         -2.6643e+00,  1.9943e+00, -3.9721e-01,  3.9343e+00,  4.3306e+00,
         -1.7115e-01,  1.9726e+00, -7.6184e-01,  4.2612e-01, -1.2927e+00,
         -1.5998e+00,  4.0789e+00,  2.0590e+00, -1.2991e+00,  2.7481e-01,
         -4.3830e-01,  2.9413e-01,  3.1990e+00,  3.7153e-01,  1.0869e+00,
          1.7433e+00, -2.6017e+00,  1.3494e+00,  3.2933e+00,  3.0496e+00,
         -5.8238e-01,  2.9133e-01,  6.0476e-01, -3.1419e-02, -9.6387e-01,
         -1.1873e+00,  7.6327e+00,  1.8681e+00,  2.6586e-01,  4.6439e-01,
         -1.5054e+00,  4.4120e+00, -1.2080e+00,  2.6324e+00, -1.5741e+00,
         -1.9529e+00, -4.3197e-01, -9.4022e-02, -4.2245e-01,  5.2762e-01,
         -1.8502e+00,  1.9604e+00,  1.7728e+00, -2.7559e-01,  2.2173e+00,
          3.4894e+00, -2.2976e+00, -4.1536e+00, -2.1043e+00, -4.7976e-01,
          2.7729e+00, -1.6191e+00, -1.7684e+00,  4.5040e+00,  7.8286e-01,
         -2.7046e+00, -3.3915e+00,  2.0690e+00,  1.8661e+00, -2.2251e+00,
          1.4504e+00,  2.9860e+00,  3.3844e+00, -3.8377e-01, -3.9898e-01,
          1.5597e+00,  4.3877e-01,  1.0288e+00,  2.2071e+00, -3.1441e+00,
          3.1203e+00,  1.3093e+00,  1.0864e+00,  4.0729e+00,  3.5938e+00,
          1.2215e+00, -3.9097e-01, -7.3774e-01, -1.4513e-02,  5.6967e+00,
         -1.0397e+00,  3.2863e+00,  9.9469e-01,  3.1844e+00,  5.0402e-01,
          5.6134e-01,  2.1179e-01,  3.8944e+00,  1.0794e+00, -3.2385e+00,
          1.1084e+00, -1.5987e+00,  2.9200e+00,  9.7916e-01,  9.8120e-01,
         -7.2069e-01,  1.9881e+00, -1.1016e+00, -7.5061e-01,  2.6210e+00,
          1.3770e-01,  2.2598e+00,  9.2123e-02, -8.0316e-01,  8.3475e-01,
         -2.2460e+00,  1.6423e+00,  4.7594e+00,  4.2196e-01, -1.4040e-01,
          3.6555e+00,  3.4039e+00,  2.1401e+00, -2.7412e-02,  5.4994e+00,
         -2.2036e+00, -2.9841e+00, -1.4562e+00, -7.0327e-01,  2.8523e+00,
          1.0450e+00,  7.0101e-01,  2.1882e+00,  7.7676e-01, -1.7894e+00,
          1.0384e+00,  9.1827e-02, -3.5265e+00,  3.7499e+00,  2.9093e+00,
          2.8254e+00,  5.3918e+00, -1.6019e-01,  4.8479e+00, -3.0484e+00,
         -2.3226e+00,  5.3506e+00, -4.8420e-01,  2.2233e+00,  2.4103e+00,
         -1.0652e+00, -1.1476e+00, -1.7691e+00, -4.6497e-01,  3.5613e-01,
         -2.4242e+00,  2.2705e-01,  2.0707e+00, -5.1313e-01, -2.5063e+00,
          1.5182e-01, -1.6185e+00,  3.8099e-01, -3.2454e+00,  1.7679e+00,
         -2.0713e+00, -1.3741e+00,  2.9213e+00, -9.6492e-01, -8.3127e-01,
         -2.6600e+00, -3.9578e+00, -3.3528e+00,  4.4911e+00,  2.8589e+00,
          5.5092e+00, -9.7451e-01,  2.0102e+00,  2.4605e+00,  1.7132e+00,
